Species,eBird,class,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Bonaparte's Gull,,,0,0,0,0,0,0,2,35,0,0,0,1,0,0,0,0,0,0,4,11,3,17,22,80,23,37,31,50,8,0,5,14,5,1,4,4,10,35,17,0,0,7,0,0,8,0,0,0,0,0,4,1,0,0,1
Ring-billed Gull,,,17,4,580,21,18,2,0,1,85,7,4,4,7,10,0,6,4,3,4,5,4,2,5,0,13,6,3,4,4,6,2,8,4,9,0,0,9,1,4,2,3,0,0,0,5,0,0,0,0,1,2,0,3,7,16
Western Gull,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California Gull,,,9,2,0,8,18,1,1,4,0,2,6,1,3,6,3,1,3,4,3,4,22,5,2,0,2,2,3,0,11,6,15,4,1,4,14,0,5,1,3,3,15,5,5,21,262,0,3,35,1,0,316,0,3,1656,69
American Herring Gull,,,5,0,0,0,2,0,2,0,0,1,1,0,3,1,3,1,7,2,2,3,6,1,0,4,1,2,1,0,1,2,2,0,1,1,0,0,0,0,0,1,0,0,1,8,3,0,0,7,19,15,54,0,0,2,31
Thayer's Gull,Iceland Gull (Thayer's),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0
gull sp.,Larus sp.,,0,0,0,4,0,0,0,23,8,2,236,51,14,3,8,4,112,12,4,88,40,6,1,3,17,26,6,4,15,29,8,7,0,3,8,1,34,2,16,16,7,1,0,11,34,23,1,0,0,0,9,0,38,0,318
Rock Pigeon (Feral Pigeon),Rock Pigeon,,0,0,91,57,244,199,177,153,133,154,112,210,286,301,253,21,242,268,277,456,173,210,244,363,682,245,257,332,330,295,197,387,310,773,325,303,636,302,475,303,323,368,352,619,391,305,213,480,243,417,433,314,546,3191,387
Band-tailed Pigeon,,,150,377,40,0,88,0,489,2,220,0,65,0,67,534,0,8,193,0,0,0,3,21,32,55,3,255,0,0,146,0,56,10,51,3,0,0,87,412,66,0,0,10,187,304,8,2,95,11,36,2,3,0,61,2,0
Eurasian Collared-Dove,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,31,120,249,466,487,417,742,459,370,356,432,273,289,453,340,554,654,465
Mourning Dove,,,75,193,88,143,111,102,259,208,109,79,92,140,109,165,273,209,323,53,194,197,353,315,186,164,172,384,228,208,344,297,229,137,320,263,266,193,595,337,431,328,310,368,180,408,542,305,248,411,313,227,545,399,677,527,283
Greater Roadrunner,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
American Barn Owl,,,0,4,3,4,8,1,0,2,3,1,4,4,15,7,3,2,1,7,2,0,4,6,8,17,7,5,4,2,6,4,1,0,7,1,1,0,1,4,9,2,8,8,1,4,1,7,4,6,3,6,0,7,30,19,3
Western Screech-Owl,,,0,1,0,0,5,2,0,1,0,4,6,13,2,11,2,2,5,1,3,10,13,15,1,7,4,5,7,1,8,5,9,1,1,5,0,5,13,7,9,0,5,1,2,1,4,3,1,3,10,13,1,34,33,9,16
Great Horned Owl,,,5,2,8,6,21,17,25,8,9,16,9,45,37,38,5,29,42,22,18,12,15,11,22,38,80,43,27,15,5,7,17,11,16,17,8,43,26,32,44,3,36,35,27,61,39,30,30,70,41,95,42,97,134,138,24
Northern Pygmy-Owl,,,1,1,2,1,3,2,1,0,3,2,2,4,4,6,3,0,1,5,5,2,1,5,3,8,7,0,0,2,5,1,7,7,5,5,0,6,5,5,2,0,4,2,4,1,4,1,3,2,4,4,2,7,4,1,2
Burrowing Owl,,,0,1,0,1,3,2,2,2,5,4,1,5,4,0,1,0,0,0,0,1,0,0,3,2,2,0,0,3,0,1,3,1,0,3,2,1,2,1,0,0,2,0,1,0,0,0,0,0,0,2,0,2,1,4,0
Long-eared Owl,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Short-eared Owl,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Northern Saw-whet Owl,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
owl sp.,,,0,0,0,0,0,0,0,1,1,0,5,0,1,1,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Common Poorwill,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White-throated Swift,,,200,8,70,90,483,36,128,57,8,0,46,10,203,100,70,202,234,250,594,92,33,97,137,120,119,39,20,0,225,10,10,31,0,0,0,0,6,1,0,3,0,2,0,0,0,0,1,0,0,67,0,1,30,58,93
Anna's Hummingbird,,,5,4,20,12,55,22,57,6,60,45,37,76,36,41,13,41,33,58,32,34,19,61,39,68,95,47,27,55,47,83,127,56,125,148,63,156,174,157,90,52,121,155,123,122,114,172,160,119,171,262,211,295,213,279,99
hummingbird sp.,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Belted Kingfisher,,,8,11,9,15,26,14,27,15,19,15,19,26,16,24,13,12,22,31,22,20,26,15,17,21,20,18,16,12,16,8,30,30,23,41,16,32,29,25,36,43,37,32,33,39,29,23,23,28,37,28,29,25,28,25,16
Lewis's Woodpecker,,,8,147,4,7,1,71,32,12,7,9,0,0,8,3,5,1,1,6,1,0,43,130,15,10,2,2,1,0,1,1,11,0,0,4,10,0,10,5,15,73,0,0,12,60,0,3,3,0,1,29,38,159,0,226,2
Acorn Woodpecker,,,36,81,74,161,156,170,182,73,101,86,112,131,121,229,197,74,108,182,118,131,92,140,266,189,92,61,121,113,116,156,274,173,196,202,99,243,280,338,389,260,646,644,564,809,341,289,402,453,538,555,429,618,569,588,509
Yellow-bellied Sapsucker,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Red-naped Sapsucker,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,2,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
Red-breasted Sapsucker,,,8,14,13,24,55,66,77,16,35,13,24,28,30,29,38,25,27,35,21,19,15,14,18,23,22,9,16,25,21,23,34,13,31,31,8,28,39,27,31,31,38,55,47,56,39,32,38,28,61,65,46,48,53,44,33
Red-breasted Sapsucker X Red-naped Sapsucker (hybrid),,hybrid,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
"sapsucker, sp.",,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nuttall's Woodpecker,,,15,28,28,73,60,65,92,67,96,116,92,98,90,138,96,91,93,99,85,103,101,112,118,182,84,80,88,122,101,103,140,118,156,195,83,225,201,202,245,152,192,196,197,192,129,156,135,162,211,226,180,230,183,186,134
Downy Woodpecker,,,6,2,9,10,44,28,24,9,29,19,18,18,26,38,39,17,30,28,14,17,36,23,8,17,22,10,17,12,18,14,27,10,33,16,3,13,30,20,34,14,23,24,20,17,12,12,9,23,27,35,21,29,31,18,12
Downy Woodpecker (Pacific),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hairy Woodpecker,,,1,0,0,0,2,0,3,1,5,6,5,3,3,4,5,1,4,1,2,4,8,6,3,7,6,2,10,5,4,4,18,2,6,7,4,9,18,7,9,4,12,8,14,15,18,4,13,5,12,6,7,8,11,17,8
White-headed Woodpecker,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Flicker (Yellow-shafted),,sub,2,1,1,2,2,1,4,1,1,0,3,1,1,1,2,0,2,4,1,1,0,0,3,1,2,2,2,1,2,0,1,0,1,0,0,3,0,1,0,3,1,0,3,2,5,0,1,0,1,1,0,0,0,1,1
Northern Flicker (Red-shafted),Northern Flicker,sub,470,502,159,348,597,565,714,403,522,365,527,389,443,479,303,495,470,511,370,461,346,422,439,347,520,254,238,371,203,263,449,401,487,399,270,637,599,499,545,582,551,555,480,493,431,343,353,351,422,445,346,505,492,390,382
Northern Flicker (intergrade),Northern Flicker (Yellow-shafted x Red-shafted),hybrid,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,1,1,0,0,0,1,4,4,1,1,0,2,0,3,4,3,4,2,3,3,1,1
Pileated Woodpecker,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,1,0,1,0,1,2,1,3,2,2,1,0,6,8,5,6,3,3,6,5,5,4,2,4,7,5,3,0,0,1,4,1
American Kestrel,,,56,133,76,104,266,96,152,116,126,142,109,109,123,182,141,89,123,83,109,80,62,96,98,94,103,101,85,74,102,92,146,57,122,156,52,93,103,65,95,117,116,83,77,77,83,62,87,94,68,74,64,88,96,112,80
Merlin,,,0,2,0,0,1,0,1,1,0,1,1,0,3,3,1,1,0,4,2,2,1,2,3,4,2,0,3,3,5,0,2,0,2,0,2,4,7,3,9,5,5,7,4,11,10,3,6,7,5,4,10,8,8,8,8
Peregrine Falcon,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,3,2,1,1,0,1,3,0,1,2,3,4,5,4,2,7,6,7,5,3,3,5,2,4,2
Prairie Falcon,,,0,2,1,3,1,0,3,0,2,2,1,1,4,3,0,3,0,3,2,8,1,1,2,5,4,2,5,2,4,5,4,0,2,2,2,7,2,0,1,3,5,1,4,0,1,1,4,2,2,1,1,0,1,2,3
falcon sp.,,,0,0,0,2,0,0,2,2,0,0,1,0,3,1,8,0,0,0,1,3,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
Empidonax sp.,,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Phoebe (Northern),Black Phoebe,,39,49,34,65,78,67,61,64,80,83,101,74,104,102,64,86,59,86,88,71,62,54,77,86,107,88,88,98,98,100,113,116,160,165,109,172,188,170,179,206,179,181,196,209,203,202,164,203,246,252,182,248,277,264,249
Eastern Phoebe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Say's Phoebe,,,19,22,6,15,19,36,21,9,29,27,33,21,23,37,33,8,12,19,17,33,12,18,17,24,28,21,20,23,29,35,44,15,30,49,22,37,42,22,32,36,56,38,28,31,60,43,41,64,82,60,60,84,90,99,61
Western Kingbird,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loggerhead Shrike,,,31,85,24,34,56,52,33,38,33,28,15,29,20,66,50,37,24,44,32,22,21,21,32,37,39,18,24,26,20,28,38,23,35,38,15,30,24,15,21,23,35,14,22,21,22,14,15,13,14,14,11,22,9,26,6
Northern Shrike,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plumbeous Vireo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cassin's Vireo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hutton's Vireo,,,1,1,0,1,3,8,2,4,12,9,4,5,10,7,1,8,3,1,5,4,0,4,3,9,12,3,14,22,24,27,23,10,29,30,13,33,30,6,3,3,25,24,19,4,5,5,12,18,16,13,0,5,3,3,1
Warbling Vireo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steller's Jay,,,15,17,0,9,6,17,4,5,6,5,6,3,3,0,7,78,3,24,16,13,6,8,7,7,13,10,5,13,1,1,12,5,13,20,19,22,39,28,8,3,29,39,36,292,10,9,8,13,15,3,7,12,8,5,5
California Scrub-Jay,,,430,321,260,558,638,700,880,483,903,562,647,745,804,1019,617,489,944,784,613,810,678,883,862,643,848,508,550,802,388,487,906,609,711,1308,271,678,749,693,910,708,1070,958,767,877,585,430,573,551,865,934,690,925,729,796,592
Yellow-billed Magpie,,,680,295,142,228,437,389,402,416,719,376,395,300,379,668,522,604,437,558,313,634,501,659,392,768,622,476,527,687,595,705,738,503,514,657,332,329,406,282,470,471,410,327,325,258,427,211,235,186,287,338,378,267,152,325,320
American Crow,,,2,78,32,28,51,274,408,126,88,28,47,145,427,284,140,45,217,148,114,260,376,344,324,274,983,920,815,703,239,938,1124,686,1167,660,335,1002,990,643,1299,958,1132,1127,2142,974,844,625,307,669,657,505,590,369,314,272,248
Common Raven,,,0,3,1,3,2,2,2,0,5,2,2,3,4,0,1,3,0,3,6,13,22,14,15,20,74,19,48,24,39,31,31,11,109,65,30,84,78,91,127,91,184,275,177,175,180,235,186,261,385,450,679,600,577,505,338
Horned Lark,,,1000,170,110,0,95,0,40,0,6,0,80,188,1,0,2,1,1,25,10,117,0,100,140,273,1,21,0,14,34,4,81,20,382,0,0,154,148,16,8,47,25,0,0,6,25,0,0,7,1,0,9,120,5,1119,1
Tree Swallow,,,6,11,3,4,0,0,0,9,2,24,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,26,0,0,0,0,1,5,0,4,4,0,0,59,0,0,28,1,4,1,3,0,0,0,0,0,12,0,0,2,0
Violet-green Swallow,,,0,10,0,1,21,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Barn Swallow,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Chestnut-backed Chickadee,,,0,1,0,1,1,0,0,2,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,0,42,0,13,4,2,58,3,16,10,26,22,21,4,0,3,2,12,0,0,0,0,0,0
Oak Titmouse,,,95,131,87,196,253,216,232,149,207,280,296,294,276,338,203,185,174,247,138,191,177,329,184,242,182,204,232,263,333,322,449,357,433,491,138,322,407,314,321,258,425,340,351,333,251,199,238,307,328,363,293,359,288,293,270
Bushtit (Pacific),Bushtit,,110,184,38,493,772,418,162,102,313,431,429,758,417,849,349,597,564,751,347,391,221,367,364,378,483,422,569,492,333,513,583,587,928,650,204,790,799,511,616,850,587,961,918,559,307,337,352,511,440,433,427,428,567,396,425
Red-breasted Nuthatch,,,0,2,0,0,1,1,1,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,1,3,1,0,0,2,0,8,0,14,0,0,2,0,1,0,34,3,0,0,8,0,0
White-breasted Nuthatch (Pacific),White-breasted Nuthatch,,10,12,16,53,42,68,53,48,73,52,46,89,42,121,67,58,35,36,27,56,43,56,45,87,38,41,40,59,65,64,96,54,106,91,27,117,115,101,127,82,173,166,184,155,80,69,117,186,179,236,182,269,217,182,124
Brown Creeper,,,0,2,2,9,10,12,24,7,2,0,8,4,3,2,1,5,4,3,4,0,1,4,0,10,3,1,2,0,2,9,10,4,9,6,3,4,28,18,15,8,6,17,37,3,10,1,4,10,7,4,0,2,3,3,2
Rock Wren,,,1,4,5,12,19,8,18,20,21,22,21,23,26,44,5,5,13,11,20,16,12,9,7,16,5,6,5,5,2,9,15,4,3,8,1,6,6,5,5,1,11,8,12,12,6,12,20,11,7,19,8,31,18,17,11
Canyon Wren,,,2,4,2,18,9,7,5,4,13,10,6,1,12,8,3,3,11,5,12,5,1,9,2,6,7,5,4,3,7,2,5,5,6,4,0,2,3,3,1,0,2,2,0,0,1,3,6,4,3,8,1,2,1,2,5
Northern House Wren,,,0,0,4,0,5,0,10,5,4,0,1,2,3,1,1,16,1,7,5,9,2,6,6,2,5,3,2,7,2,7,9,2,5,9,2,15,15,5,11,27,26,20,18,18,31,15,16,24,30,11,15,54,28,30,17
Pacific Wren,,,0,1,2,2,7,4,3,5,1,1,1,1,0,1,1,1,1,1,2,0,1,0,1,1,1,1,1,4,4,1,2,5,3,1,0,1,1,0,1,3,0,3,1,1,1,3,0,0,0,2,5,3,1,3,2
Winter Wren,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
Marsh Wren,,,0,0,0,2,5,6,4,7,4,8,1,3,8,2,3,0,4,0,0,1,0,0,0,0,4,3,0,3,0,0,3,1,2,2,0,0,2,3,5,0,3,1,5,3,4,0,3,3,2,5,10,7,2,9,3
Bewick's Wren,,,18,29,15,84,103,127,60,41,84,85,74,88,101,134,49,59,29,76,44,60,35,36,47,68,78,43,52,71,72,53,74,48,100,114,36,108,94,45,62,40,56,55,63,44,33,29,66,67,82,83,47,89,103,89,82
Blue-gray Gnatcatcher,,,0,0,7,15,9,10,11,5,11,4,1,4,2,5,1,10,10,6,8,1,2,10,1,0,12,8,3,8,5,1,5,2,10,4,0,1,3,4,4,1,2,2,6,6,1,0,4,11,8,13,2,4,14,17,15
American Dipper,,,2,2,1,0,1,2,1,0,1,1,2,0,0,1,0,1,1,1,2,2,1,1,1,2,3,1,1,0,2,0,1,1,1,0,1,1,1,1,2,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
Golden-crowned Kinglet,,,2,0,42,153,47,0,52,26,13,13,23,0,71,5,13,10,6,14,8,31,2,6,1,32,40,10,4,150,3,26,37,7,13,16,6,24,19,15,25,33,1,6,31,11,9,8,16,0,41,0,4,1,17,13,1
Ruby-crowned Kinglet,,,280,152,249,553,672,446,720,635,727,520,324,470,516,509,196,280,290,429,431,412,279,387,485,326,490,272,306,473,198,355,467,361,439,492,146,657,598,362,372,282,509,455,436,417,309,342,399,359,545,698,295,440,526,459,368
Wrentit,,,15,36,14,35,88,109,53,13,73,104,73,77,106,78,54,57,70,90,79,40,83,47,113,155,95,48,86,102,107,110,195,81,111,135,44,246,274,158,116,57,171,136,186,139,50,85,142,118,184,79,11,18,25,47,35
Western Bluebird,,,66,131,84,146,235,199,184,149,362,289,483,194,307,328,173,464,187,68,124,155,97,175,134,375,187,217,224,374,200,236,281,91,272,240,200,435,517,404,471,540,447,461,353,478,200,399,448,738,337,612,697,869,645,739,516
Mountain Bluebird,,,0,8,0,26,0,1,1,14,0,0,3,3,0,112,0,1,30,3,0,6,0,0,1,7,0,0,0,0,2,2,0,0,0,1,0,3,0,0,1,0,10,0,0,0,0,1,1,0,0,6,0,0,0,9,0
Townsend's Solitaire,,,0,0,0,0,2,0,1,0,1,0,2,0,1,2,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hermit Thrush,,,24,113,11,113,219,179,228,83,208,200,122,96,212,132,90,78,143,105,179,113,115,274,305,213,119,133,102,352,93,174,526,158,152,245,101,428,370,337,215,91,340,217,363,198,191,65,195,137,243,244,157,245,221,230,107
American Robin,,,190,630,10300,2012,13020,89,5655,380,1278,276,1330,376,4194,6508,615,2526,839,537,232,254,545,4198,453,1314,1194,13474,2391,15993,3969,5140,6313,2481,3527,459,3134,4697,4023,5883,6549,2551,2306,4273,1310,9539,6859,4237,733,3054,2069,369,804,1814,1814,525,1715
Varied Thrush,,,18,94,16,6,13,2,76,19,5,3,17,1,77,48,8,26,33,1,11,5,9,5,15,43,2,29,0,147,31,4,40,29,6,1,20,234,2,7,2,5,25,7,6,152,4,2,18,2,19,0,1,4,11,9,9
California Thrasher,,,7,2,2,6,11,55,27,8,13,52,49,51,19,11,9,30,12,5,4,4,6,5,11,13,6,1,3,8,3,4,22,11,22,26,9,22,11,19,7,11,26,37,31,8,10,15,4,20,35,9,11,8,3,3,0
Sage Thrasher,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mockingbird,,,34,64,53,59,119,80,80,41,69,51,41,69,69,104,67,61,71,101,85,60,68,101,84,73,110,82,60,83,39,47,120,59,108,88,66,124,110,161,174,128,195,175,219,223,198,182,188,142,423,282,231,297,258,322,205
European Starling,,,4000,584,260,2585,18233,369,936,563,20972,819,1158,1529,1233,7104,1423,934,26193,667,641,714,607,17056,1180,2997,1141,844,1138,1459,1010,1106,6528,1499,1364,1503,1104,929,2419,7686,2335,2889,2648,1930,1118,1726,2703,2153,4562,2608,1612,1984,2223,2281,9186,5339,3105
American Pipit,,,170,85,80,630,304,351,263,427,270,441,582,243,96,468,73,92,18,182,433,628,171,110,423,197,209,47,208,151,350,660,323,22,238,118,119,165,508,165,99,447,351,155,261,83,256,208,721,262,147,71,309,104,240,248,109
Cedar Waxwing,,,100,23,200,43,397,40,425,130,299,415,415,133,345,394,269,722,170,204,189,318,291,62,125,130,166,514,108,275,373,251,480,477,180,463,543,904,435,870,823,546,436,572,193,754,177,171,369,912,350,196,121,557,652,375,583
Phainopepla,,,1,0,6,5,15,2,10,2,11,4,7,4,11,5,7,3,5,4,5,3,3,9,6,14,2,8,5,9,3,5,12,9,22,23,6,28,29,19,19,14,37,42,26,24,22,17,20,25,25,32,28,29,15,29,8
Orange-crowned Warbler,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,20,0,12
Orange-crowned Warbler (lutescens),,,1,0,2,2,4,3,3,1,1,0,0,1,0,0,1,1,0,1,3,1,2,0,0,1,6,4,5,0,1,3,5,2,5,4,3,5,6,5,8,4,6,0,5,2,2,3,2,4,17,11,7,5,20,16,1
Common Yellowthroat,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,3,1
Yellow-rumped Warbler (Audubon's),Yellow-rumped Warbler,sub,400,328,120,689,554,461,454,415,446,151,403,495,358,327,344,289,637,453,495,822,550,763,931,498,787,672,736,593,352,549,1187,658,834,1269,418,1010,4602,1296,2255,2612,1418,675,3438,4103,1362,1192,1864,1199,1501,1663,1276,1574,2865,1794,1876
Yellow-rumped Warbler (Myrtle),,sub,20,22,10,44,156,41,66,38,24,3,2,0,7,9,19,11,9,29,18,30,79,31,99,44,56,43,30,39,5,29,41,42,34,23,9,71,21,17,69,73,114,35,120,45,40,31,33,30,57,43,20,12,37,10,18
Yellow-rumped Warbler (Audubon's x Myrtle),Yellow-rumped Warbler (Myrtle x Audubon's),hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Black-throated Gray Warbler,,,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1
Townsend's Warbler,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,0,1,3,3,1,1,0,0,0,1,0,1,1,0,0
Wilson's Warbler,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
warbler sp. (Parulidae sp.),,sp,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grasshopper Sparrow,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Chipping Sparrow,,,0,0,1,4,2,10,8,0,26,0,0,0,0,0,8,75,0,71,11,17,4,0,7,4,60,15,9,18,68,25,21,17,10,29,0,15,4,4,40,4,5,2,18,1,31,5,7,15,5,40,22,10,1,9,6
